0x6a, 0x49, 0x3d, 0x35, 0x2e, 0x27, 0x22, 0x1e, 0x1a, 0x18, 0x15, 0x13, 0x11, 0x10, 0x0f, 0x0e, 0x0d, 0x0e, 0x0e, 0x10, 0x11, 0x13, 0x16, 0x19, 0x1d, 0x21, 0x26, 0x2b, 0x32, 0x3a, 0x41, 0x41, 
0x56, 0x41, 0x38, 0x30, 0x28, 0x23, 0x1e, 0x1a, 0x16, 0x14, 0x12, 0x0f, 0x0e, 0x0d, 0x0b, 0x0a, 0x0a, 0x0a, 0x0b, 0x0c, 0x0e, 0x0f, 0x11, 0x14, 0x18, 0x1c, 0x21, 0x26, 0x2d, 0x35, 0x3e, 0x3e, 
0x48, 0x3c, 0x33, 0x2c, 0x25, 0x1f, 0x1b, 0x17, 0x13, 0x10, 0x0e, 0x0d, 0x0c, 0x0a, 0x09, 0x08, 0x07, 0x08, 0x08, 0x09, 0x0b, 0x0c, 0x0e, 0x11, 0x14, 0x19, 0x1e, 0x23, 0x2a, 0x31, 0x3a, 0x3a, 
0x42, 0x39, 0x30, 0x28, 0x22, 0x1c, 0x18, 0x14, 0x11, 0x0e, 0x0c, 0x0a, 0x08, 0x08, 0x07, 0x06, 0x06, 0x05, 0x06, 0x07, 0x08, 0x0a, 0x0b, 0x0e, 0x12, 0x17, 0x1a, 0x21, 0x27, 0x2e, 0x37, 0x37, 
0x3f, 0x35, 0x2c, 0x25, 0x1f, 0x1a, 0x15, 0x12, 0x0f, 0x0c, 0x0a, 0x09, 0x07, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x06, 0x08, 0x0a, 0x0d, 0x10, 0x15, 0x19, 0x1e, 0x25, 0x2c, 0x34, 0x34, 
0x3d, 0x33, 0x2b, 0x24, 0x1e, 0x19, 0x14, 0x11, 0x0d, 0x0b, 0x08, 0x06, 0x05, 0x04, 0x04, 0x03, 0x03, 0x02, 0x03, 0x03, 0x05, 0x07, 0x0a, 0x0c, 0x0f, 0x13, 0x18, 0x1d, 0x23, 0x2a, 0x31, 0x31, 
0x3b, 0x31, 0x29, 0x22, 0x1c, 0x17, 0x13, 0x0f, 0x0c, 0x0a, 0x07, 0x05, 0x04, 0x03, 0x02, 0x02, 0x01, 0x02, 0x02, 0x03, 0x05, 0x06, 0x09, 0x0b, 0x0e, 0x12, 0x17, 0x1c, 0x21, 0x29, 0x2f, 0x2f, 
0x3a, 0x30, 0x28, 0x21, 0x1b, 0x16, 0x12, 0x0e, 0x0c, 0x08, 0x06, 0x05, 0x03, 0x03, 0x01, 0x00, 0x00, 0x01, 0x02, 0x03, 0x04, 0x06, 0x08, 0x0c, 0x0f, 0x12, 0x16, 0x1b, 0x21, 0x28, 0x30, 0x30, 
0x39, 0x30, 0x27, 0x21, 0x1a, 0x16, 0x12, 0x0e, 0x0b, 0x09, 0x06, 0x04, 0x02, 0x01, 0x00, 0x00, 0x01, 0x01, 0x02, 0x02, 0x04, 0x06, 0x09, 0x0b, 0x0e, 0x12, 0x17, 0x1b, 0x21, 0x28, 0x2f, 0x2f, 
0x39, 0x30, 0x28, 0x21, 0x1a, 0x16, 0x12, 0x0e, 0x0b, 0x08, 0x06, 0x04, 0x02, 0x01, 0x00, 0x01, 0x02, 0x01, 0x02, 0x03, 0x04, 0x07, 0x09, 0x0c, 0x0f, 0x13, 0x17, 0x1c, 0x22, 0x29, 0x30, 0x30, 
0x3a, 0x31, 0x29, 0x21, 0x1c, 0x16, 0x13, 0x0e, 0x0c, 0x08, 0x06, 0x04, 0x02, 0x02, 0x02, 0x01, 0x02, 0x02, 0x03, 0x04, 0x05, 0x08, 0x0b, 0x0d, 0x0f, 0x13, 0x17, 0x1c, 0x23, 0x2a, 0x30, 0x30, 
