0x80, 0x52, 0x45, 0x3b, 0x33, 0x2d, 0x27, 0x22, 0x1e, 0x1b, 0x18, 0x15, 0x13, 0x11, 0x10, 0x0e, 0x0d, 0x0e, 0x0e, 0x10, 0x12, 0x14, 0x17, 0x1b, 0x1f, 0x25, 0x2b, 0x31, 0x39, 0x42, 0x4c, 0x4c, 
0x66, 0x4a, 0x3f, 0x36, 0x2f, 0x28, 0x23, 0x1d, 0x1a, 0x16, 0x13, 0x11, 0x0f, 0x0d, 0x0c, 0x0a, 0x0a, 0x0a, 0x0b, 0x0c, 0x0e, 0x0f, 0x13, 0x17, 0x1b, 0x20, 0x26, 0x2d, 0x35, 0x3d, 0x47, 0x47, 
0x55, 0x45, 0x3a, 0x32, 0x2a, 0x24, 0x1e, 0x1a, 0x16, 0x13, 0x10, 0x0e, 0x0c, 0x0a, 0x09, 0x08, 0x07, 0x07, 0x07, 0x09, 0x0a, 0x0d, 0x0f, 0x13, 0x18, 0x1d, 0x22, 0x29, 0x31, 0x39, 0x42, 0x42, 
0x4d, 0x40, 0x36, 0x2d, 0x26, 0x20, 0x1a, 0x17, 0x13, 0x10, 0x0d, 0x0b, 0x09, 0x07, 0x06, 0x06, 0x04, 0x04, 0x05, 0x06, 0x08, 0x0a, 0x0d, 0x10, 0x14, 0x19, 0x1f, 0x26, 0x2d, 0x37, 0x3d, 0x3d, 
0x49, 0x3c, 0x34, 0x2a, 0x24, 0x1e, 0x18, 0x14, 0x10, 0x0e, 0x0b, 0x09, 0x07, 0x06, 0x04, 0x03, 0x03, 0x03, 0x03, 0x04, 0x05, 0x08, 0x0b, 0x0e, 0x12, 0x18, 0x1d, 0x23, 0x2b, 0x33, 0x3a, 0x3a, 
0x45, 0x39, 0x30, 0x28, 0x21, 0x1b, 0x16, 0x11, 0x0f, 0x0b, 0x09, 0x06, 0x05, 0x04, 0x03, 0x02, 0x01, 0x01, 0x01, 0x03, 0x04, 0x06, 0x0a, 0x0d, 0x11, 0x15, 0x1c, 0x22, 0x28, 0x31, 0x38, 0x38, 
0x44, 0x37, 0x2e, 0x26, 0x1f, 0x19, 0x14, 0x10, 0x0c, 0x0a, 0x07, 0x05, 0x03, 0x02, 0x02, 0x01, 0x01, 0x01, 0x01, 0x02, 0x03, 0x06, 0x08, 0x0c, 0x10, 0x15, 0x1a, 0x20, 0x27, 0x2e, 0x37, 0x37, 
0x43, 0x37, 0x2d, 0x25, 0x1e, 0x19, 0x13, 0x0f, 0x0c, 0x09, 0x06, 0x04, 0x03, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x02, 0x03, 0x05, 0x08, 0x0c, 0x0f, 0x14, 0x19, 0x1f, 0x26, 0x2e, 0x36, 0x36, 
0x42, 0x35, 0x2d, 0x25, 0x1e, 0x18, 0x13, 0x0e, 0x0b, 0x08, 0x05, 0x03, 0x02, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x02, 0x03, 0x06, 0x08, 0x0b, 0x10, 0x14, 0x19, 0x20, 0x26, 0x2e, 0x35, 0x35, 
0x43, 0x37, 0x2e, 0x25, 0x1e, 0x18, 0x13, 0x0e, 0x0b, 0x08, 0x05, 0x03, 0x02, 0x00, 0x01, 0x00, 0x01, 0x01, 0x02, 0x03, 0x04, 0x06, 0x09, 0x0c, 0x10, 0x15, 0x1a, 0x20, 0x26, 0x2e, 0x36, 0x36, 
0x44, 0x37, 0x2e, 0x26, 0x1f, 0x19, 0x14, 0x0f, 0x0c, 0x08, 0x05, 0x03, 0x02, 0x01, 0x01, 0x02, 0x02, 0x02, 0x03, 0x04, 0x06, 0x08, 0x0b, 0x0e, 0x11, 0x16, 0x1b, 0x21, 0x27, 0x30, 0x37, 0x37, 
0x46, 0x39, 0x30, 0x28, 0x20, 0x1a, 0x15, 0x11, 0x0d, 0x0a, 0x07, 0x04, 0x03, 0x02, 0x03, 0x03, 0x04, 0x04, 0x05, 0x06, 0x07, 0x09, 0x0c, 0x10, 0x13, 0x17, 0x1c, 0x22, 0x29, 0x32, 0x39, 0x39, 
0x49, 0x3c, 0x33, 0x29, 0x22, 0x1d, 0x17, 0x13, 0x0e, 0x0b, 0x08, 0x06, 0x04, 0x03, 0x04, 0x05, 0x06, 0x06, 0x06, 0x07, 0x0a, 0x0b, 0x0e, 0x11, 0x15, 0x19, 0x1f, 0x24, 0x2b, 0x33, 0x3b, 0x3b, 
0x4c, 0x3f, 0x35, 0x2d, 0x25, 0x1f, 0x1a, 0x15, 0x11, 0x0d, 0x0a, 0x08, 0x06, 0x05, 0x06, 0x07, 0x07, 0x08, 0x08, 0x0a, 0x0c, 0x0e, 0x11, 0x14, 0x18, 0x1d, 0x21, 0x28, 0x2e, 0x37, 0x3f, 0x3f, 
0x53, 0x44, 0x39, 0x31, 0x28, 0x23, 0x1d, 0x18, 0x13, 0x10, 0x0c, 0x0a, 0x09, 0x08, 0x08, 0x09, 0x09, 0x0a, 0x0a, 0x0c, 0x0e, 0x10, 0x14, 0x17, 0x1b, 0x20, 0x25, 0x2c, 0x32, 0x3b, 0x43, 0x43, 
