 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x06, 0x40,
 0x03, 0x20,
 0x03, 0x20,
 0x03, 0x20,
 0x03, 0x20,
 0x03, 0x20,
 0x03, 0x20,
 0x03, 0x20,
 0x03, 0x20,
 0x03, 0x20,
 0x03, 0x20,
 0x03, 0x20,
 0x03, 0x20,
 0x03, 0x20,
 0x03, 0x20,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x02, 0x15,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x01, 0x0B,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
 0x00, 0xA0,
